ID,Tipo_Documento,Setor,Data_Criacao,Responsavel,Status
57,Contrato,Financeiro,2024-08-07 16:39:51.146302,Analista de Processos,Arquivado
58,Contrato,TI,2025-08-17 16:39:51.146304,Analista de Documentação,Ativo
59,Nota Fiscal,Jurídico,2025-09-12 16:39:51.146307,Técnico Administrativo,Pendente
60,Contrato,Jurídico,2024-08-23 16:39:51.146309,Coordenador de Arquivo,Pendente
61,Ofício,RH,2024-12-09 16:39:51.146311,Analista de Dados,Arquivado
62,Relatório,Financeiro,2026-05-19 16:39:51.146314,Analista de Informação,Arquivado
63,Relatório,Jurídico,2025-07-03 16:39:51.146316,Consultor Documental,Ativo
64,Nota Fiscal,Financeiro,2025-09-19 16:39:51.146318,Técnico de Arquivo,Pendente
65,Ofício,Jurídico,2024-10-04 16:39:51.146321,Supervisor de Arquivo,Arquivado
66,Relatório,Administrativo,2026-01-24 16:39:51.146324,Assistente Administrativo,Arquivado
67,Relatório,Financeiro,2024-03-23 16:39:51.146326,Coordenador de Arquivo,Arquivado
68,Nota Fiscal,Financeiro,2024-11-14 16:39:51.146328,Analista de Documentação,Ativo
69,Processo,TI,2025-06-10 16:39:51.146330,Técnico Administrativo,Arquivado
70,Ofício,RH,2024-08-09 16:39:51.146333,Técnico de Arquivo,Pendente
71,Relatório,Jurídico,2025-08-01 16:39:51.146335,Assistente Administrativo,Arquivado
72,Ofício,Financeiro,2025-01-15 16:39:51.146337,Coordenador Administrativo,Arquivado
73,Relatório,Administrativo,2024-09-04 16:39:51.146340,Analista de Informação,Pendente
74,Contrato,Financeiro,2025-03-03 16:39:51.146342,Assistente Administrativo,Arquivado
75,Ofício,Administrativo,2025-10-08 16:39:51.146344,Responsável de Compliance,Ativo
76,Nota Fiscal,Administrativo,2026-02-23 16:39:51.146348,Analista Administrativo,Ativo
77,Contrato,RH,2025-10-11 16:39:51.146352,Assistente Administrativo,Pendente
78,Ofício,Administrativo,2025-07-04 16:39:51.146355,Analista de Documentação,Arquivado
79,Contrato,TI,2024-01-19 16:39:51.146358,Responsável de Compliance,Pendente
80,Relatório,Jurídico,2024-03-11 16:39:51.146360,Analista de Dados,Arquivado
81,Processo,Administrativo,2025-06-21 16:39:51.146362,Analista de Dados,Pendente
82,Relatório,Financeiro,2024-01-08 16:39:51.146365,Técnico Administrativo,Arquivado
83,Ofício,TI,2025-08-11 16:39:51.146367,Bibliotecário,Ativo
84,Contrato,Administrativo,2023-12-12 16:39:51.146369,Analista de Documentação,Ativo
85,Nota Fiscal,TI,2026-01-24 16:39:51.146371,Coordenador de Arquivo,Pendente
86,Relatório,TI,2024-07-30 16:39:51.146374,Especialista em Documentos,Ativo
87,Processo,RH,2026-04-25 16:39:51.146376,Bibliotecário,Pendente
88,Contrato,RH,2025-05-19 16:39:51.146379,Supervisor de Arquivo,Ativo
89,Ofício,RH,2023-12-09 16:39:51.146381,Arquivista,Arquivado
90,Relatório,Administrativo,2024-08-10 16:39:51.146383,Analista de Documentação,Ativo
91,Processo,Administrativo,2024-02-02 16:39:51.146385,Analista de Dados,Ativo
92,Ofício,Jurídico,2026-03-18 16:39:51.146388,Gestor Documental,Arquivado
93,Nota Fiscal,TI,2025-05-06 16:39:51.146390,Técnico de Arquivo,Pendente
94,Relatório,RH,2024-10-10 16:39:51.146393,Arquivista,Pendente
95,Processo,Financeiro,2025-01-08 16:39:51.146395,Assistente Documental,Pendente
96,Relatório,TI,2024-07-08 16:39:51.146399,Analista de Dados,Pendente
97,Nota Fiscal,Jurídico,2025-06-01 16:39:51.146402,Analista Administrativo,Ativo
98,Contrato,RH,2024-07-14 16:39:51.146404,Técnico de Arquivo,Ativo
99,Relatório,Financeiro,2025-07-27 16:39:51.146406,Gerente Administrativo,Ativo
100,Contrato,Jurídico,2026-01-19 16:39:51.146408,Responsável de Compliance,Ativo
